{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww21600\viewh15020\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs48 \cf0 "SYSTEM", "1", "SYSTEM", "System Start", ""\
"Thread-3", "590", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "591", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=4"\
"Thread-3", "592", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "593", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:6"""\
"Thread-3", "594", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "595", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "596", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "597", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:6, result=6"\
"Thread-3", "598", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:6, value=6"\
"Thread-3", "599", "A5_Part2.java:93", "Method Returned", ""\
"Thread-3", "600", "A5_Part2.java:93", "Line Step", "file=A5_Part2.java, line=93"\
"Thread-2", "601", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "602", "A5_Part2.java:94", "Line Step", "file=A5_Part2.java, line=94"\
"Thread-2", "603", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "604", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-2", "605", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "606", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "607", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "608", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "609", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "610", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "611", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "612", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-2", "613", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-2", "614", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "615", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "616", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "617", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "618", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "619", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:7"\
"Thread-3", "620", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "621", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "622", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "623", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "624", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:7, v=7"\
"Thread-3", "625", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "626", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "627", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=2"\
"Thread-3", "628", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "629", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "630", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=3"\
"Thread-3", "631", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "632", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:7"""\
"Thread-3", "633", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "634", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "635", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "636", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:7, result=7"\
"Thread-3", "637", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:7, value=7"\
"Thread-3", "638", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "639", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "640", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "641", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "642", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "643", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "644", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "645", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "646", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "647", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "648", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-2", "649", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "650", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "651", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "652", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "653", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "654", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:8"\
"Thread-3", "655", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "656", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-2", "657", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "658", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "659", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "660", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:8, v=8"\
"Thread-3", "661", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "662", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "663", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=3"\
"Thread-3", "664", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "665", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "666", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=2"\
"Thread-3", "667", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "668", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:8"""\
"Thread-3", "669", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "670", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "671", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "672", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:8, result=8"\
"Thread-3", "673", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:8, value=8"\
"Thread-3", "674", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "675", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "676", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "677", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "678", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "679", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "680", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "681", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "682", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "683", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "684", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-2", "685", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-2", "686", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "687", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "688", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "689", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "690", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "691", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:9"\
"Thread-3", "692", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "693", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-3", "694", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "695", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "696", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:9, v=9"\
"Thread-3", "697", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "698", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "699", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=4"\
"Thread-3", "700", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "701", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "702", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=1"\
"Thread-3", "703", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "704", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:9"""\
"Thread-3", "705", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "706", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "707", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "708", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:9, result=9"\
"Thread-3", "709", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:9, value=9"\
"Thread-3", "710", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "711", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "712", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "713", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "714", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "715", "A5_Part2.java:91", "Line Step", "file=A5_Part2.java, line=91"\
"Thread-3", "716", "A5_Part2.java:91", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "717", "A5_Part2.java:97", "Line Step", "file=A5_Part2.java, line=97"\
"Thread-3", "718", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "719", "A5_Part2.java:97", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-2", "720", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-2", "721", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
"Thread-3", "722", "A5_Part2.java:98", "Line Step", "file=A5_Part2.java, line=98"\
"Thread-2", "723", "A5_Part2.java:44", "Line Step", "file=A5_Part2.java, line=44"\
"Thread-3", "724", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-2", "725", "A5_Part2.java:39", "Line Step", "file=A5_Part2.java, line=39"\
"Thread-3", "726", "A5_Part2.java:107", "Method Call", "caller=Circular_Buffer:1#run:1, target=Circular_Buffer:1#get:10"\
"Thread-3", "727", "A5_Part2.java:69", "Method Entered", ""\
"Thread-3", "728", "A5_Part2.java:70", "Line Step", "file=A5_Part2.java, line=70"\
"Thread-2", "729", "A5_Part2.java:40", "Line Step", "file=A5_Part2.java, line=40"\
"Thread-3", "730", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, data"\
"Thread-3", "731", "A5_Part2.java:70", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "732", "A5_Part2.java:70", "Variable Write", "context=Circular_Buffer:1#get:10, v=10"\
"Thread-3", "733", "A5_Part2.java:71", "Line Step", "file=A5_Part2.java, line=71"\
"Thread-3", "734", "A5_Part2.java:71", "Field Read", "context=Circular_Buffer:1, g"\
"Thread-3", "735", "A5_Part2.java:71", "Field Write", "context=Circular_Buffer:1, g=0"\
"Thread-3", "736", "A5_Part2.java:72", "Line Step", "file=A5_Part2.java, line=72"\
"Thread-3", "737", "A5_Part2.java:72", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "738", "A5_Part2.java:72", "Field Write", "context=Circular_Buffer:1, count=0"\
"Thread-3", "739", "A5_Part2.java:73", "Line Step", "file=A5_Part2.java, line=73"\
"Thread-3", "740", "A5_Part2.java:73", "Field Write", "context=Circular_Buffer:1, state=""Get:10"""\
"Thread-3", "741", "A5_Part2.java:74", "Line Step", "file=A5_Part2.java, line=74"\
"Thread-3", "742", "A5_Part2.java:74", "Field Read", "context=Circular_Buffer:1, state"\
"Thread-3", "743", "A5_Part2.java:75", "Line Step", "file=A5_Part2.java, line=75"\
"Thread-3", "744", "A5_Part2.java:75", "Variable Write", "context=Circular_Buffer:1#get:10, result=10"\
"Thread-3", "745", "A5_Part2.java:75", "Method Exit", "returner=Circular_Buffer:1#get:10, value=10"\
"Thread-3", "746", "A5_Part2.java:107", "Method Returned", ""\
"Thread-3", "747", "A5_Part2.java:107", "Line Step", "file=A5_Part2.java, line=107"\
"Thread-3", "748", "A5_Part2.java:79", "Line Step", "file=A5_Part2.java, line=79"\
"Thread-3", "749", "A5_Part2.java:85", "Line Step", "file=A5_Part2.java, line=85"\
"Thread-3", "750", "A5_Part2.java:85", "Field Read", "context=Circular_Buffer:1, count"\
"Thread-3", "751", "A5_Part2.java:87", "Line Step", "file=A5_Part2.java, line=87"\
"Thread-2", "752", "A5_Part2.java:41", "Line Step", "file=A5_Part2.java, line=41"\
"Thread-2", "753", "A5_Part2.java:43", "Line Step", "file=A5_Part2.java, line=43"\
}
